/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.40
 -- right : 0.69
 -- None : 2.25
 -- left : -38.93

('forward', 'green', 'left', None, 'right')
 -- forward : 1.62
 -- right : 0.90
 -- None : 0.75
 -- left : 0.97

('forward', 'green', 'right', None, 'right')
 -- forward : 1.04
 -- right : 0.59
 -- None : -2.44
 -- left : -9.78

('right', 'green', 'right', None, 'left')
 -- forward : 0.49
 -- right : 2.26
 -- None : -4.77
 -- left : -14.97

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.34
 -- right : 0.45
 -- None : -2.18
 -- left : -10.24

('left', 'green', 'left', None, 'right')
 -- forward : 0.86
 -- right : 0.66
 -- None : 0.99
 -- left : 1.67

('forward', 'red', 'forward', 'right', None)
 -- forward : -7.66
 -- right : 1.03
 -- None : 1.12
 -- left : -9.89

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.56
 -- right : 1.08
 -- None : -5.01
 -- left : -20.17

('right', 'green', None, None, 'right')
 -- forward : 0.41
 -- right : 1.31
 -- None : -4.56
 -- left : 1.04

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.38
 -- right : -19.05
 -- None : 2.38
 -- left : -40.31

('right', 'red', None, 'right', None)
 -- forward : -10.00
 -- right : 1.91
 -- None : 1.49
 -- left : -9.85

('forward', 'red', 'right', None, 'right')
 -- forward : -4.91
 -- right : 0.00
 -- None : 1.52
 -- left : -19.95

('left', 'red', 'forward', 'right', 'right')
 -- forward : -4.90
 -- right : 0.00
 -- None : 0.75
 -- left : -5.40

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : -30.25

('left', 'red', 'right', None, 'left')
 -- forward : -9.08
 -- right : 0.59
 -- None : 2.10
 -- left : -38.45

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.54
 -- right : -10.19
 -- None : 0.90
 -- left : -19.91

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -19.61

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.77
 -- right : 0.00
 -- None : 1.16
 -- left : -20.12

('right', 'green', None, 'right', None)
 -- forward : 1.07
 -- right : 1.88
 -- None : -5.20
 -- left : 0.48

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.49
 -- right : 0.49
 -- None : 2.28
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.29
 -- right : -10.13
 -- None : 1.18
 -- left : -38.43

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.77
 -- right : 2.59
 -- None : -4.06
 -- left : -9.81

('right', 'red', 'left', 'right', None)
 -- forward : -9.74
 -- right : 0.93
 -- None : 1.83
 -- left : -9.85

('right', 'red', 'forward', None, 'left')
 -- forward : -10.32
 -- right : 1.19
 -- None : 2.63
 -- left : -10.01

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.07
 -- right : -20.26
 -- None : 2.57
 -- left : -39.24

('left', 'green', None, 'left', None)
 -- forward : 0.94
 -- right : 0.73
 -- None : -5.10
 -- left : 2.05

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.40
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : -2.75
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.12
 -- right : 0.86
 -- None : -4.76
 -- left : -19.50

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.75
 -- right : 0.94
 -- None : -4.59
 -- left : -14.61

('right', 'green', 'forward', None, 'left')
 -- forward : 0.79
 -- right : 1.38
 -- None : -5.02
 -- left : -19.26

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.35
 -- right : 0.03
 -- None : 1.48
 -- left : -4.67

('forward', 'red', None, 'right', 'left')
 -- forward : -9.24
 -- right : 0.50
 -- None : 1.75
 -- left : -9.06

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.44
 -- right : 1.19
 -- None : 0.00
 -- left : -4.91

('right', 'red', None, 'right', 'left')
 -- forward : -7.40
 -- right : 1.83
 -- None : 1.78
 -- left : -10.30

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.69
 -- right : -0.15
 -- None : 0.61
 -- left : 1.52

('left', 'green', 'left', 'forward', None)
 -- forward : 0.49
 -- right : 0.77
 -- None : 0.33
 -- left : 1.43

('forward', 'green', 'forward', None, None)
 -- forward : 2.18
 -- right : 0.24
 -- None : -4.37
 -- left : -19.96

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.99
 -- right : 0.00
 -- None : 2.31
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : -20.02

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.09
 -- right : 1.32
 -- None : -3.58
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.31
 -- right : 0.68
 -- None : 1.64
 -- left : -9.73

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.95
 -- right : 1.82
 -- None : 0.45
 -- left : 0.86

('right', 'red', 'left', None, None)
 -- forward : -9.94
 -- right : 1.35
 -- None : 1.78
 -- left : -10.09

('left', 'red', None, 'left', 'right')
 -- forward : -8.43
