/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 1.46
 -- right : 0.65
 -- None : 0.00
 -- left : 0.54

('forward', 'red', None, 'left', 'forward')
 -- forward : -35.46
 -- right : 0.22
 -- None : 1.56
 -- left : -40.57

('forward', 'green', 'left', None, 'right')
 -- forward : 2.10
 -- right : 0.96
 -- None : 0.55
 -- left : 0.31

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : -2.16
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 1.21
 -- right : 2.03
 -- None : -2.34
 -- left : -17.08

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.19
 -- right : -0.34
 -- None : -4.70
 -- left : -10.16

('left', 'green', 'left', None, 'right')
 -- forward : 0.26
 -- right : 0.95
 -- None : -0.14
 -- left : 1.77

('forward', 'red', 'forward', 'right', None)
 -- forward : -10.48
 -- right : 1.01
 -- None : 1.74
 -- left : -9.74

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.70
 -- right : 0.95
 -- None : -2.51
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.38
 -- right : 0.60
 -- None : -4.50
 -- left : -19.05

('right', 'green', None, None, 'right')
 -- forward : 0.70
 -- right : 1.70
 -- None : -5.12
 -- left : 0.95

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.00
 -- right : -18.78
 -- None : 2.29
 -- left : -39.93

('right', 'red', None, 'right', None)
 -- forward : -10.11
 -- right : 1.77
 -- None : 1.82
 -- left : -9.71

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 1.60
 -- left : -34.74

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.28
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.04
 -- None : 0.00
 -- left : -20.47

('left', 'red', 'right', None, 'left')
 -- forward : -9.81
 -- right : 0.62
 -- None : 1.88
 -- left : -29.64

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -35.21
 -- right : 0.76
 -- None : 1.81
 -- left : -34.95

('right', 'red', 'forward', 'left', 'right')
