/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 1.56
 -- right : 0.69
 -- None : -3.97
 -- left : 0.46

('forward', 'red', None, 'left', 'forward')
 -- forward : -38.79
 -- right : 1.16
 -- None : 2.25
 -- left : -39.73

('forward', 'green', 'left', None, 'right')
 -- forward : 1.63
 -- right : 1.04
 -- None : 0.64
 -- left : 0.66

('forward', 'green', 'right', None, 'right')
 -- forward : 1.21
 -- right : 0.03
 -- None : -3.56
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.31
 -- right : 1.87
 -- None : -5.34
 -- left : -17.79

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.99
 -- right : 0.30
 -- None : -4.03
 -- left : -15.25

('left', 'green', 'left', None, 'right')
 -- forward : 0.94
 -- right : 0.78
 -- None : 0.94
 -- left : 2.21

('forward', 'red', 'forward', 'right', None)
 -- forward : -10.24
 -- right : 0.17
 -- None : 2.21
 -- left : -9.45

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : -2.02
 -- left : -10.19

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.61

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.04
 -- right : 0.67
 -- None : -5.01
 -- left : -19.06

('right', 'green', None, None, 'right')
 -- forward : 0.40
 -- right : 2.33
 -- None : -5.13
 -- left : 0.77

('forward', 'red', None, 'forward', 'forward')
 -- forward : -34.92
 -- right : -20.31
 -- None : 1.67
 -- left : -40.13

('right', 'red', None, 'right', None)
 -- forward : -10.21
 -- right : 2.10
 -- None : 1.36
 -- left : -9.45

('forward', 'red', None, 'right', 'right')
 -- forward : -5.21
 -- right : 0.05
 -- None : 0.00
 -- left : -7.58

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.11
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.60
 -- right : 1.82
 -- None : 0.99
 -- left : -5.33

('left', 'red', 'right', None, 'left')
 -- forward : -9.06
 -- right : 0.64
 -- None : 0.72
 -- left : -30.30

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : -20.15

('left', 'red', 'left', 'left', 'forward')
 -- forward : -37.54
 -- right : 0.15
 -- None : 1.51
 -- left : -39.61

('right', 'red', 'forward', 'left', 'right')
 -- forward : -8.12
 -- right : 1.59
 -- None : 0.00
 -- left : -5.43

('right', 'green', None, 'right', None)
 -- forward : 0.13
 -- right : 1.84
 -- None : -4.50
 -- left : 0.92

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : -7.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : -4.96

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -35.55
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.46
 -- right : 2.09
 -- None : -2.32
 -- left : -18.98

('right', 'red', 'left', 'right', None)
 -- forward : -9.48
 -- right : 1.86
 -- None : 0.93
 -- left : -10.28

('right', 'red', 'forward', None, 'left')
 -- forward : -9.62
 -- right : 1.64
 -- None : 1.36
