/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 1.52
 -- right : 0.12
 -- None : -4.28
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.92
 -- right : 0.52
 -- None : 2.00
 -- left : -35.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.11
 -- right : 0.26
 -- None : 1.15
 -- left : 0.14

('forward', 'green', 'right', None, 'right')
 -- forward : 1.95
 -- right : 0.79
 -- None : -2.78
 -- left : -17.40

('right', 'green', 'right', None, 'left')
 -- forward : 0.54
 -- right : 1.54
 -- None : -2.57
 -- left : -18.72

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.03
 -- right : 0.67
 -- None : -3.55
 -- left : -15.02

('left', 'green', 'left', None, 'right')
 -- forward : -0.08
 -- right : 0.60
 -- None : 0.99
 -- left : 1.79

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.91
 -- right : 1.07
 -- None : 2.08
 -- left : -9.97

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.67
 -- right : 0.00
 -- None : -2.43
 -- left : -14.55

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.21
 -- right : 0.10
 -- None : -5.37
 -- left : -19.96

('right', 'green', None, None, 'right')
 -- forward : 0.69
 -- right : 2.38
 -- None : -4.40
 -- left : 0.88

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.53
 -- right : -19.98
 -- None : 1.82
 -- left : -40.45

('right', 'red', None, 'right', None)
 -- forward : -9.40
 -- right : 1.24
 -- None : 1.26
 -- left : -10.58

('forward', 'red', None, 'right', 'right')
 -- forward : -5.31
 -- right : 0.00
 -- None : 2.04
 -- left : -9.86

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.90
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.93
 -- None : 0.91
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -8.98
 -- right : 0.73
 -- None : 2.16
 -- left : -39.65

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -19.12
 -- None : 1.47
 -- left : -20.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -20.50
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -8.70
 -- right : 0.77
 -- None : 1.66
 -- left : -8.04

('right', 'green', None, 'right', None)
 -- forward : 0.69
 -- right : 2.21
 -- None : -4.79
 -- left : 0.78

('left', 'red', 'left', 'right', 'right')
 -- forward : -7.64
 -- right : 0.15
 -- None : 0.95
 -- left : -5.13

('forward', 'red', None, None, 'left')
 -- forward : -10.25
 -- right : 0.55
 -- None : 1.36
 -- left : -10.38

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -39.68
 -- right : -14.85
 -- None : 1.18
 -- left : -37.62

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.25
 -- right : 1.18
 -- None : -4.43
 -- left : -9.69

('right', 'red', 'right', 'left', None)
 -- forward : -9.93
 -- right : 1.83
 -- None : 1.38
 -- left : -39.48

('right', 'red', 'forward', None, 'left')
 -- forward : -9.90
 -- right : 1.41
 -- None : 1.55
 -- left : -9.96

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.10
 -- right : -20.76
 -- None : 2.06
 -- left : -39.58

('left', 'green', None, 'left', None)
 -- forward : 1.06
 -- right : 1.13
 -- None : -4.87
 -- left : 1.94

('left', 'red', 'right', 'left', 'forward')
 -- forward : -37.25
 -- right : 0.99
 -- None : 2.04
 -- left : -39.90

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.66
 -- right : 0.00
 -- None : -2.96
 -- left : -10.45

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.85
 -- right : 0.36
 -- None : -4.32
 -- left : -19.77

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.07
 -- right : 0.53
 -- None : -2.38
 -- left : -14.85

('right', 'green', 'forward', None, 'left')
 -- forward : 0.59
 -- right : 1.58
 -- None : -4.86
 -- left : -20.02

('forward', 'red', None, None, 'right')
 -- forward : -9.86
 -- right : 0.69
 -- None : 1.85
 -- left : -9.94

('forward', 'red', 'right', None, 'left')
 -- forward : -9.81
 -- right : 0.72
 -- None : 1.45
 -- left : -35.38

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -9.47
 -- right : -0.26
 -- None : 1.58
 -- left : -7.69

('right', 'red', None, 'right', 'left')
 -- forward : -9.91
 -- right : 1.42
 -- None : 1.88
 -- left : -10.18

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.52
 -- right : 0.56
 -- None : 0.48
 -- left : 2.15

('left', 'green', 'left', 'forward', None)
 -- forward : 1.00
 -- right : 0.65
 -- None : 1.15
 -- left : 2.17

('forward', 'green', 'forward', None, None)
 -- forward : 2.10
 -- right : 0.32
 -- None : -5.53
 -- left : -20.21

